carPlate,carModel,acquirePrice,carStatus,salesPrice
ABC123,Honda Civic,90000.0,0,95000.0
XYZ789,Toyota Camry,120000.0,0,126000.0
MNO456,Nissan Almera,80000.0,0,85600.0
PQR234,Mazda 3,110000.0,0,115600.0
GHI567,Ford Focus,100000.0,0,107620.0
JKL678,Chevrolet Cruze,95000.0,0,99750.0
STU901,Kia Forte,85000.0,0,89500.0
VWX234,Honda Accord,130000.0,0,147000.0
CDE345,Mitsubishi Lancer,90000.0,0,95550.0
FGH456,Nissan Sylphy,100000.0,0,105550.0
IJK567,Mazda 6,140000.0,0,148800.0
LMO678,Ford Fiesta,80000.0,0,85500.0
NOP789,Chevrolet Malibu,120000.0,0,127000.0
QRS901,Kia Optima,110000.0,0,113500.0
TUV012,Honda City,85000.0,0,89150.0
WXY123,Mitsubishi Attrage,75000.0,0,78050.0
ZAB234,Nissan Teana,130000.0,0,135400.0
CDF345,Mazda CX-5,150000.0,0,159900.0
GHI456,Ford Escape,140000.0,0,145670.0
JLM567,Chevrolet Captiva,130000.0,0,137000.0
MNO678,Ford Fiesta,80100.0,0,85000.0
PQR789,Chevrolet Malibu,121200.0,1,0.0
RST901,Mitsubishi ASX 130000 0,136700.0,0,153000.0
ZBC234,Nissan X-Trail,150300.0,0,157000.0
FEG456,Mazda CX-9,180400.0,0,198800.0
MNP789,Ford Explorer,170500.0,1,0.0
QRT901,Chevrolet Traverse,160600.0,0,168000.0
UVW012,Kia Sorento,150700.0,0,154300.0
XYZ123,Honda Odyssey,160800.0,0,169000.0
BAC234,Mitsubishi Grandis,140900.0,1,0.0
DEF345,Honda Civic,90100.0,0,96500.0
HJK456,Toyota Camry,121100.0,0,126300.0
LNO567,Nissan Almera,80100.0,0,83500.0
PQR678,Mazda 3,111200.0,0,115500.0
STU789,Ford Focus,100300.0,0,105000.0
WXY901,Chevrolet Cruze,95400.0,0,99750.0
ZDE012,Kia Forte,85500.0,0,89000.0
FGL123,Honda Accord,130600.0,0,140000.0
JMO234,Mitsubishi Lancer,90700.0,0,94500.0
NRS345,Nissan Sylphy,100800.0,1,0.0
TWX456,Mazda 6,140900.0,0,147000.0
ZGH567,Kia Optima,111000.0,0,115500.0
BKL678,Honda City,85100.0,0,89250.0
BFG678,Kia Optima,110200.0,0,115500.0
DHI789,Honda City,85200.0,0,89250.0
FJK901,Nissan Teana,130400.0,1,0.0
HLM012,Mazda CX-5,150600.0,0,157500.0
JNO123,Ford Escape,140800.0,1,0.0
LPR234,Chevrolet Captiva,130100.0,0,136500.0
NST345,Kia Sportage,120300.0,0,126000.0
PVW456,Nissan X-trail,150500.0,0,157500.0
RCD123,Mazda CX-9,180700.0,0,189000.0
TEF234,Ford Explorer,170900.0,1,0.0
VGH345,Chevrolet Traverse,160100.0,0,168000.0
XIJ456,Kia Sorento,150300.0,1,0.0
ZLM567,Honda Odyssey,160500.0,0,169500.0
BNO678,Mitsubishi Grandis,140700.0,0,151800.0
DQR789,Honda CR-V,140900.0,1,0.0
FST901,Mitsubishi ASX,130200.0,0,136500.0
HUV012,Nissan X-Trail,150400.0,0,160000.0
JWX123,Mazda CX-9,180600.0,0,189000.0
LZY234,Ford Explorer,170800.0,0,182100.0
NAB345,Chevrolet Traverse,160000.0,0,167700.0
PDE456,Kia Sorento,150000.0,1,0.0
RGH567,Honda Odyssey,160000.0,0,168800.0
TIJ678,Mitsubishi Grandis,140000.0,1,0.0
